"Mirza Kazem Mahallati was one of the first graduates of Dar Al-fonun Academy, eventually becoming the founder of modern pharmacy and chemistry in Iran. https://eds.p.ebscohost.com/eds/pdfviewer/pdfviewer?vid=0&sid=9526f55d-5e12-4db2-be4b-e8f4893d4210%40redis"
"Studies have shown that in chemistry, retrieval practice aka recalling concepts was more efficient than generating mnemonics aka memory assistance systems; however, students reported that mnemonics felt more effective. https://eds.p.ebscohost.com/eds/pdfviewer/pdfviewer?vid=0&sid=1951ce0e-1c49-4846-9c68-169d325b72ba%40redis"
"Chemistry is frequently seen as a gatekeeper course for STEM careers due to its high attrition rate, but Peer-Led Team Learning has been shown to significantly increase student retention and success. https://eds.p.ebscohost.com/eds/pdfviewer/pdfviewer?vid=0&sid=4cdc2163-3d74-4ced-b1ed-7c015b51c432%40redis"
"P8 is a short oligomer that is safe and effective against drug resistant bacteria in murine models of systemic, intramuscular, and lung infections. https://eds.p.ebscohost.com/eds/pdfviewer/pdfviewer?vid=0&sid=853a63bf-31d3-474a-bbb2-03f743144408%40redis"
"Zinc Finger domains (ZnFs) bind Low Complexity (LC) domains of RNA-binding proteins, acting as physiological regulators of LC domain polymer formation. https://eds.p.ebscohost.com/eds/pdfviewer/pdfviewer?vid=0&sid=15a227a1-da13-4083-a837-dd3de5e9972a%40redis"
"cLipG/CuET is a nanomedicine and therapeutic construct that triggers innate immune responses to better fight intrahepatic cholangiocarcinoma (ICC), a type of liver cancer. https://eds.p.ebscohost.com/eds/pdfviewer/pdfviewer?vid=0&sid=02269db5-8309-4959-816a-4f9ce51f008c%40redis"
"Diode Arrays and Polymer Gel Dosimeters both perform well as complex radiotherapy techniques. https://eds.p.ebscohost.com/eds/pdfviewer/pdfviewer?vid=0&sid=11cc7e30-2efd-4129-a852-380954459adf%40redis"
"Drug-delivery systems provide regulated drug release, drug stability, and localized distribution for curing visual impairment. https://eds.p.ebscohost.com/eds/pdfviewer/pdfviewer?vid=0&sid=e97524f0-6b43-48b8-93fa-207291e83dd9%40redis"
"Environmentally friendly polymers are used to enhance the water retention capacity of waste residue and potential for vegetation growth. https://eds.p.ebscohost.com/eds/pdfviewer/pdfviewer?vid=0&sid=0caabc74-bc80-4b29-8b7b-efeceb62e8b6%40redis" 
"Insect-derived polymers, known for their mechanical properties, biocompatibility, and sustainability, are increasingly used in pharmaceuticals, food, and tissue engineering. https://eds.p.ebscohost.com/eds/pdfviewer/pdfviewer?vid=0&sid=17241434-d806-4db7-8a91-ae2339577382%40redis"
